dataset,classifier,metric,v1,v2,v3,v4,v5,v6,v7,v8,v9,v10,v11,v12,v13,v14,v15,v16,v17,v18,v19,v20,author
bank,perceptron,f1,0.6026277569,0.5043351992,0.5299760641,0.4896721430,0.5930580032,0.4865289068,0.6142201005,0.6740435996,0.6753740620,0.6180455227,0.2230678206,0.5873053447,0.5764716537,0.5944976077,0.6766437997,0.6290375471,0.5293737080,0.6894185119,0.5273202614,0.5449796060,ana--beatriz
bank,perceptron,acc,0.8850828729,0.8993362832,0.8772123894,0.8705752212,0.8960176991,0.8817679558,0.7389380531,0.8650442478,0.8705752212,0.7942477876,0.2232044199,0.8805309735,0.7024336283,0.8871681416,0.8761061947,0.8453038674,0.8860619469,0.8595132743,0.8938053097,0.8716814159,ana--beatriz
bank,svm,f1,0.4713785047,0.4735002912,0.4657210402,0.4644549763,0.4719626168,0.4682726204,0.4707259953,0.4654050857,0.4697947214,0.4728862974,0.4676470588,0.4660366214,0.4716540035,0.4679223072,0.4738067520,0.4713785047,0.4701055100,0.4697947214,0.4707259953,0.4650887574,ana--beatriz
bank,svm,acc,0.8917127072,0.8993362832,0.8716814159,0.8672566372,0.8938053097,0.8806629834,0.8893805310,0.8705752212,0.8860619469,0.8971238938,0.8784530387,0.8727876106,0.8926991150,0.8794247788,0.9004424779,0.8917127072,0.8871681416,0.8860619469,0.8893805310,0.8694690265,ana--beatriz
bank,bayes,f1,0.6294320923,0.6178300866,0.6541804382,0.6318495839,0.6605757196,0.6477937955,0.6453990883,0.6473736705,0.6484036797,0.6198732048,0.6115024766,0.6672659918,0.6308470291,0.6818460032,0.5706901427,0.6115717187,0.6674432863,0.6872643713,0.6083220928,0.6196462954,ana--beatriz
bank,bayes,acc,0.8265193370,0.8340707965,0.8340707965,0.8163716814,0.8606194690,0.8419889503,0.8396017699,0.8252212389,0.8473451327,0.8274336283,0.8276243094,0.8462389381,0.8384955752,0.8473451327,0.8086283186,0.8187845304,0.8506637168,0.8484513274,0.8241150442,0.8329646018,ana--beatriz
bank,tree,f1,0.6853783231,0.6525763478,0.7441626219,0.6710458624,0.6931572041,0.6408839779,0.6884262770,0.7096348012,0.6838687116,0.6602334636,0.6514906832,0.7337980769,0.6915795587,0.7259275612,0.6718931475,0.6662031733,0.7226509021,0.6838162635,0.6851651788,0.6836419518,ana--beatriz
bank,tree,acc,0.8872928177,0.8949115044,0.8971238938,0.8716814159,0.8926991150,0.8707182320,0.8893805310,0.8827433628,0.8838495575,0.8860619469,0.8629834254,0.8915929204,0.8960176991,0.8860619469,0.8893805310,0.8751381215,0.8971238938,0.8860619469,0.8915929204,0.8727876106,ana--beatriz
bank,knn,f1,0.5217904322,0.5197270922,0.5116694599,0.4774019400,0.5204947635,0.5097873567,0.5124682195,0.5156892697,0.5302029836,0.5189676962,0.5019966579,0.5275694508,0.5336084906,0.5077688972,0.4995050751,0.5139001152,0.5302029836,0.5310408588,0.4972109876,0.5171091909,ana--beatriz
bank,knn,acc,0.8861878453,0.8949115044,0.8705752212,0.8595132743,0.8960176991,0.8795580110,0.8838495575,0.8661504425,0.8871681416,0.8938053097,0.8795580110,0.8738938053,0.8915929204,0.8761061947,0.8904867257,0.8861878453,0.8871681416,0.8882743363,0.8860619469,0.8683628319,ana--beatriz
glass_identification,perceptron,f1,0.2517676768,0.3749612403,0.4771275034,0.4332218506,0.4460547504,0.3045351474,0.2525062657,0.3896445695,0.3795508274,0.3099658869,0.5204288612,0.3136039886,0.4092592593,0.3869474313,0.3281818182,0.3494761511,0.6967159278,0.3232323232,0.3762626263,0.2425925926,andrey--jodar
glass_identification,perceptron,acc,0.4285714286,0.5000000000,0.5952380952,0.2380952381,0.4761904762,0.5952380952,0.1666666667,0.4761904762,0.4285714286,0.4285714286,0.6666666667,0.4761904762,0.5000000000,0.5238095238,0.4761904762,0.5000000000,0.6666666667,0.5000000000,0.5000000000,0.4047619048,andrey--jodar
